[05:10:08] [main/INFO] [FML/]: Forge Mod Loader version 7.2.211.1121 for Minecraft 1.7.2 loading
[05:10:08] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.7.0_67, running on Windows 7:amd64:6.1, installed at C:\Program Files\Java\jdk1.7.0_67\jre
[05:10:08] [main/DEBUG] [FML/]: Java classpath at launch is C:\Program Files\Java\jdk1.7.0_67\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.7.0_67\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.7.0_67\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.7.0_67\jre\lib\jce.jar;C:\Program Files\Java\jdk1.7.0_67\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.7.0_67\jre\lib\jfxrt.jar;C:\Program Files\Java\jdk1.7.0_67\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.7.0_67\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.7.0_67\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.7.0_67\jre\lib\resources.jar;C:\Program Files\Java\jdk1.7.0_67\jre\lib\rt.jar;C:\Program Files\Java\jdk1.7.0_67\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.7.0_67\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.7.0_67\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.7.0_67\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.7.0_67\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.7.0_67\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.7.0_67\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.7.0_67\jre\lib\ext\zipfs.jar;D:\Projects\minecraft\1.7\MCModLearning\out\production\MCModLearning;C:\Users\hollowlegs\.gradle\caches\minecraft\net\minecraftforge\forge\1.7.2-10.12.2.1121\forgeSrc-1.7.2-10.12.2.1121.jar;C:\Users\hollowlegs\.gradle\caches\modules-2\files-2.1\net.minecraft\launchwrapper\1.9\116f2aad5b0c68353ebed66cd463517db6522f7e\launchwrapper-1.9.jar;C:\Users\hollowlegs\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-debug-all\4.1\dd6ba5c392d4102458494e29f54f70ac534ec2a2\asm-debug-all-4.1.jar;C:\Users\hollowlegs\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.10.2\6ba65d12cd09d441083262d6f73d2257fec7c663\scala-library-2.10.2.jar;C:\Users\hollowlegs\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-compiler\2.10.2\64c8b1380cc53d6850823d6e4e7ae984aa44ef9c\scala-compiler-2.10.2.jar;C:\Users\hollowlegs\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\4.5\6065cc95c661255349c1d0756657be17c29a4fd3\jopt-simple-4.5.jar;C:\Users\hollowlegs\.gradle\caches\modules-2\files-2.1\java3d\vecmath\1.3.1\a0ae4f51da409fa0c20fa0ca59e6bbc9413ae71d\vecmath-1.3.1.jar;C:\Users\hollowlegs\.gradle\caches\modules-2\files-2.1\net.sf.trove4j\trove4j\3.0.3\42ccaf4761f0dfdfa805c9e340d99a755907e2dd\trove4j-3.0.3.jar;C:\Users\hollowlegs\.gradle\caches\modules-2\files-2.1\com.ibm.icu\icu4j-core-mojang\51.2\63d216a9311cca6be337c1e458e587f99d382b84\icu4j-core-mojang-51.2.jar;C:\Users\hollowlegs\.gradle\caches\modules-2\files-2.1\lzma\lzma\0.0.1\521616dc7487b42bef0e803bd2fa3faf668101d7\lzma-0.0.1.jar;C:\Users\hollowlegs\.gradle\caches\modules-2\files-2.1\com.paulscode\codecjorbis\20101023\c73b5636faf089d9f00e8732a829577de25237ee\codecjorbis-20101023.jar;C:\Users\hollowlegs\.gradle\caches\modules-2\files-2.1\com.paulscode\codecwav\20101023\12f031cfe88fef5c1dd36c563c0a3a69bd7261da\codecwav-20101023.jar;C:\Users\hollowlegs\.gradle\caches\modules-2\files-2.1\com.paulscode\libraryjavasound\20101123\5c5e304366f75f9eaa2e8cca546a1fb6109348b3\libraryjavasound-20101123.jar;C:\Users\hollowlegs\.gradle\caches\modules-2\files-2.1\com.paulscode\librarylwjglopenal\20100824\73e80d0794c39665aec3f62eee88ca91676674ef\librarylwjglopenal-20100824.jar;C:\Users\hollowlegs\.gradle\caches\modules-2\files-2.1\com.paulscode\soundsystem\20120107\419c05fe9be71f792b2d76cfc9b67f1ed0fec7f6\soundsystem-20120107.jar;C:\Users\hollowlegs\.gradle\caches\modules-2\files-2.1\io.netty\netty-all\4.0.10.Final\9e50bd52ffe257a0e2cd8d971688d6ce7d174325\netty-all-4.0.10.Final.jar;C:\Users\hollowlegs\.gradle\caches\modules-2\files-2.1\com.google.guava\guava\15.0\ed727a8d9f247e2050281cb083f1c77b09dcb5cd\guava-15.0.jar;C:\Users\hollowlegs\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-lang3\3.1\905075e6c80f206bbe6cf1e809d2caa69f420c76\commons-lang3-3.1.jar;C:\Users\hollowlegs\.gradle\caches\modules-2\files-2.1\commons-io\commons-io\2.4\b1b6ea3b7e4aa4f492509a4952029cd8e48019ad\commons-io-2.4.jar;C:\Users\hollowlegs\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput\2.0.5\39c7796b469a600f72380316f6b1f11db6c2c7c4\jinput-2.0.5.jar;C:\Users\hollowlegs\.gradle\caches\modules-2\files-2.1\net.java.jutils\jutils\1.0.0\e12fe1fda814bd348c1579329c86943d2cd3c6a6\jutils-1.0.0.jar;C:\Users\hollowlegs\.gradle\caches\modules-2\files-2.1\com.google.code.gson\gson\2.2.4\a60a5e993c98c864010053cb901b7eab25306568\gson-2.2.4.jar;C:\Users\hollowlegs\.gradle\caches\modules-2\files-2.1\com.mojang\authlib\1.3\4fb033c2d6eccced08752d8f33e8c3a0a45deb2d\authlib-1.3.jar;C:\Users\hollowlegs\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-api\2.0-beta9\1dd66e68cccd907880229f9e2de1314bd13ff785\log4j-api-2.0-beta9.jar;C:\Users\hollowlegs\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-core\2.0-beta9\678861ba1b2e1fccb594bb0ca03114bb05da9695\log4j-core-2.0-beta9.jar;C:\Users\hollowlegs\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl\2.9.0\5654d06e61a1bba7ae1e7f5233e1106be64c91cd\lwjgl-2.9.0.jar;C:\Users\hollowlegs\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl_util\2.9.0\a778846b64008fc7f48ead2377f034e547991699\lwjgl_util-2.9.0.jar;C:\Users\hollowlegs\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\2ba5dcb11048147f1a74eff2deb192c001321f77\lwjgl-platform-2.9.0-natives-linux.jar;C:\Users\hollowlegs\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\6621b382cb14cc409b041d8d72829156a87c31aa\lwjgl-platform-2.9.0-natives-osx.jar;C:\Users\hollowlegs\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\3f11873dc8e84c854ec7c5a8fd2e869f8aaef764\lwjgl-platform-2.9.0-natives-windows.jar;C:\Users\hollowlegs\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\7ff832a6eb9ab6a767f1ade2b548092d0fa64795\jinput-platform-2.0.5-natives-linux.jar;C:\Users\hollowlegs\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\53f9c919f34d2ca9de8c51fc4e1e8282029a9232\jinput-platform-2.0.5-natives-osx.jar;C:\Users\hollowlegs\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\385ee093e01f587f30ee1c8a2ee7d408fd732e16\jinput-platform-2.0.5-natives-windows.jar;C:\Users\hollowlegs\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-reflect\2.10.2\444ff8e89a81697997ed8a98a4642ba283130249\scala-reflect-2.10.2.jar;C:\Users\hollowlegs\.gradle\caches\minecraft\net\minecraftforge\forge\1.7.2-10.12.2.1121\start;C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 13.1.5\lib\idea_rt.jar
[05:10:08] [main/DEBUG] [FML/]: Java library path at launch is D:/Projects/minecraft/1.7/MCModLearning\build\natives
[05:10:08] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[05:10:08] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[05:10:08] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[05:10:08] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[05:10:08] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[05:10:08] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[05:10:08] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[05:10:08] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[05:10:08] [main/DEBUG] [FML/]: Discovering coremods
[05:10:08] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[05:10:08] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[05:10:08] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[05:10:08] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[05:10:08] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[05:10:08] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[05:10:08] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[05:10:08] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[05:10:08] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[05:10:09] [main/DEBUG] [FML/]: Injection complete
[05:10:09] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[05:10:09] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[05:10:09] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[05:10:11] [main/ERROR] [FML/]: The minecraft jar file:/C:/Users/hollowlegs/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1121/forgeSrc-1.7.2-10.12.2.1121.jar!/net/minecraft/client/ClientBrandRetriever.class appears to be corrupt! There has been CRITICAL TAMPERING WITH MINECRAFT, it is highly unlikely minecraft will work! STOP NOW, get a clean copy and try again!
[05:10:11] [main/ERROR] [FML/]: FML has been ordered to ignore the invalid or missing minecraft certificate. This is very likely to cause a problem!
[05:10:11] [main/ERROR] [FML/]: Technical information: ClientBrandRetriever was at jar:file:/C:/Users/hollowlegs/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1121/forgeSrc-1.7.2-10.12.2.1121.jar!/net/minecraft/client/ClientBrandRetriever.class, there were 0 certificates for it
[05:10:11] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[05:10:11] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[05:10:11] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[05:10:11] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[05:10:11] [main/DEBUG] [FML/]: Injection complete
[05:10:11] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[05:10:11] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[05:10:11] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[05:10:11] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[05:10:11] [main/DEBUG] [FML/]: Loaded 32 rules from AccessTransformer config file fml_at.cfg
[05:10:17] [main/TRACE] [FML/]: Registry add: minecraft:baked_potato 393 net.minecraft.item.ItemFood@7ecc938c (req. id 393)
[05:10:17] [main/TRACE] [FML/]: Registry add: minecraft:poisonous_potato 394 net.minecraft.item.ItemFood@28eb0d5d (req. id 394)
[05:10:17] [main/TRACE] [FML/]: Registry add: minecraft:map 395 net.minecraft.item.ItemEmptyMap@5a7aa7f0 (req. id 395)
[05:10:17] [main/TRACE] [FML/]: Registry add: minecraft:golden_carrot 396 net.minecraft.item.ItemFood@2aa7abf8 (req. id 396)
[05:10:17] [main/TRACE] [FML/]: Registry add: minecraft:skull 397 net.minecraft.item.ItemSkull@63c7d0f (req. id 397)
[05:10:17] [main/TRACE] [FML/]: Registry add: minecraft:carrot_on_a_stick 398 net.minecraft.item.ItemCarrotOnAStick@6e96137c (req. id 398)
[05:10:17] [main/TRACE] [FML/]: Registry add: minecraft:nether_star 399 net.minecraft.item.ItemSimpleFoiled@5c0f0ecf (req. id 399)
[05:10:17] [main/TRACE] [FML/]: Registry add: minecraft:pumpkin_pie 400 net.minecraft.item.ItemFood@60956740 (req. id 400)
[05:10:17] [main/TRACE] [FML/]: Registry add: minecraft:fireworks 401 net.minecraft.item.ItemFirework@e1ef87b (req. id 401)
[05:10:17] [main/TRACE] [FML/]: Registry add: minecraft:firework_charge 402 net.minecraft.item.ItemFireworkCharge@74840baa (req. id 402)
[05:10:17] [main/TRACE] [FML/]: Registry add: minecraft:enchanted_book 403 net.minecraft.item.ItemEnchantedBook@c1e2720 (req. id 403)
[05:10:17] [main/TRACE] [FML/]: Registry add: minecraft:comparator 404 net.minecraft.item.ItemReed@f9aac17 (req. id 404)
[05:10:17] [main/TRACE] [FML/]: Registry add: minecraft:netherbrick 405 net.minecraft.item.Item@73982201 (req. id 405)
[05:10:17] [main/TRACE] [FML/]: Registry add: minecraft:quartz 406 net.minecraft.item.Item@8e0aaf1 (req. id 406)
[05:10:17] [main/TRACE] [FML/]: Registry add: minecraft:tnt_minecart 407 net.minecraft.item.ItemMinecart@55f6b8c4 (req. id 407)
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:hopper_minecart 408 net.minecraft.item.ItemMinecart@38dc77f3 (req. id 408)
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:iron_horse_armor 417 net.minecraft.item.Item@12470faf (req. id 417)
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:golden_horse_armor 418 net.minecraft.item.Item@7756b388 (req. id 418)
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:diamond_horse_armor 419 net.minecraft.item.Item@5d24e2ed (req. id 419)
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:lead 420 net.minecraft.item.ItemLead@2b22a363 (req. id 420)
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:name_tag 421 net.minecraft.item.ItemNameTag@20d144ae (req. id 421)
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:command_block_minecart 422 net.minecraft.item.ItemMinecart@af40c57 (req. id 422)
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:record_13 2256 net.minecraft.item.ItemRecord@6bde6a3b (req. id 2256)
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:record_cat 2257 net.minecraft.item.ItemRecord@57107ed0 (req. id 2257)
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:record_blocks 2258 net.minecraft.item.ItemRecord@7bf5b657 (req. id 2258)
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:record_chirp 2259 net.minecraft.item.ItemRecord@40964955 (req. id 2259)
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:record_far 2260 net.minecraft.item.ItemRecord@4aa88c93 (req. id 2260)
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:record_mall 2261 net.minecraft.item.ItemRecord@7fa52d2f (req. id 2261)
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:record_mellohi 2262 net.minecraft.item.ItemRecord@3539aa21 (req. id 2262)
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:record_stal 2263 net.minecraft.item.ItemRecord@5cd077d3 (req. id 2263)
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:record_strad 2264 net.minecraft.item.ItemRecord@7a6aed3f (req. id 2264)
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:record_ward 2265 net.minecraft.item.ItemRecord@1fe01e3 (req. id 2265)
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:record_11 2266 net.minecraft.item.ItemRecord@4b2ddf1a (req. id 2266)
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:record_wait 2267 net.minecraft.item.ItemRecord@30924a85 (req. id 2267)
[05:10:18] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlateWeighted@e971792 for ItemBlock net.minecraft.item.ItemBlock@291ed1fa at id 148, original id requested: 148
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:heavy_weighted_pressure_plate 148 net.minecraft.item.ItemBlock@291ed1fa (req. id 148)
[05:10:18] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCactus@62723da4 for ItemBlock net.minecraft.item.ItemBlock@266b892d at id 81, original id requested: 81
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:cactus 81 net.minecraft.item.ItemBlock@266b892d (req. id 81)
[05:10:18] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@36ccf41c for ItemBlock net.minecraft.item.ItemBlock@5dfafd0f at id 21, original id requested: 21
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:lapis_ore 21 net.minecraft.item.ItemBlock@5dfafd0f (req. id 21)
[05:10:18] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressedPowered@75496fbd for ItemBlock net.minecraft.item.ItemBlock@8fc13fd at id 152, original id requested: 152
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:redstone_block 152 net.minecraft.item.ItemBlock@8fc13fd (req. id 152)
[05:10:18] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@aaebbd2 for ItemBlock net.minecraft.item.ItemBlock@5d844ba6 at id 128, original id requested: 128
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:sandstone_stairs 128 net.minecraft.item.ItemBlock@5d844ba6 (req. id 128)
[05:10:18] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@1b6d9f81 for ItemBlock net.minecraft.item.ItemBlock@1882af41 at id 133, original id requested: 133
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:emerald_block 133 net.minecraft.item.ItemBlock@1882af41 (req. id 133)
[05:10:18] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@11c7fe49 for ItemBlock net.minecraft.item.ItemBlock@2bbfe0f9 at id 135, original id requested: 135
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:birch_stairs 135 net.minecraft.item.ItemBlock@2bbfe0f9 (req. id 135)
[05:10:18] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMelon@3b5377a5 for ItemBlock net.minecraft.item.ItemBlock@424b11df at id 103, original id requested: 103
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:melon_block 103 net.minecraft.item.ItemBlock@424b11df (req. id 103)
[05:10:18] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@325d6a7 for ItemBlock net.minecraft.item.ItemBlock@4e826979 at id 42, original id requested: 42
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:iron_block 42 net.minecraft.item.ItemBlock@4e826979 (req. id 42)
[05:10:18] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@23e34760 for ItemBlock net.minecraft.item.ItemBlock@53daaf33 at id 163, original id requested: 163
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:acacia_stairs 163 net.minecraft.item.ItemBlock@53daaf33 (req. id 163)
[05:10:18] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSapling@4f857c62 for ItemBlock net.minecraft.item.ItemMultiTexture@46ee45a5 at id 6, original id requested: 6
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:sapling 6 net.minecraft.item.ItemMultiTexture@46ee45a5 (req. id 6)
[05:10:18] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStone@dc50766 for ItemBlock net.minecraft.item.ItemBlock@451e7804 at id 1, original id requested: 1
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:stone 1 net.minecraft.item.ItemBlock@451e7804 (req. id 1)
[05:10:18] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDynamicLiquid@5c9c7177 for ItemBlock net.minecraft.item.ItemBlock@5359720f at id 10, original id requested: 10
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:flowing_lava 10 net.minecraft.item.ItemBlock@5359720f (req. id 10)
[05:10:18] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockJukebox@5ba71c51 for ItemBlock net.minecraft.item.ItemBlock@154f6189 at id 84, original id requested: 84
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:jukebox 84 net.minecraft.item.ItemBlock@154f6189 (req. id 84)
[05:10:18] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@766c5616 for ItemBlock net.minecraft.item.ItemBlock@e8c744d at id 108, original id requested: 108
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:brick_stairs 108 net.minecraft.item.ItemBlock@e8c744d (req. id 108)
[05:10:18] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDaylightDetector@33e592d9 for ItemBlock net.minecraft.item.ItemBlock@272772b1 at id 151, original id requested: 151
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:daylight_detector 151 net.minecraft.item.ItemBlock@272772b1 (req. id 151)
[05:10:18] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPistonBase@2296ff51 for ItemBlock net.minecraft.item.ItemPiston@6515954e at id 33, original id requested: 33
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:piston 33 net.minecraft.item.ItemPiston@6515954e (req. id 33)
[05:10:18] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSnow@d1c98c5 for ItemBlock net.minecraft.item.ItemSnow@1f16ef23 at id 78, original id requested: 78
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:snow_layer 78 net.minecraft.item.ItemSnow@1f16ef23 (req. id 78)
[05:10:18] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMushroom@eb9012c for ItemBlock net.minecraft.item.ItemBlock@1aadf2c7 at id 40, original id requested: 40
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:red_mushroom 40 net.minecraft.item.ItemBlock@1aadf2c7 (req. id 40)
[05:10:18] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDynamicLiquid@670fc3cf for ItemBlock net.minecraft.item.ItemBlock@121df480 at id 8, original id requested: 8
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:flowing_water 8 net.minecraft.item.ItemBlock@121df480 (req. id 8)
[05:10:18] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockChest@3a67ba87 for ItemBlock net.minecraft.item.ItemBlock@6c9f08ca at id 54, original id requested: 54
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:chest 54 net.minecraft.item.ItemBlock@6c9f08ca (req. id 54)
[05:10:18] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockColored@3115d34f for ItemBlock net.minecraft.item.ItemCloth@5f890954 at id 35, original id requested: 35
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:wool 35 net.minecraft.item.ItemCloth@5f890954 (req. id 35)
[05:10:18] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@122e8a3c for ItemBlock net.minecraft.item.ItemBlock@1dc39acc at id 16, original id requested: 16
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:coal_ore 16 net.minecraft.item.ItemBlock@1dc39acc (req. id 16)
[05:10:18] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPistonBase@5c66b7ea for ItemBlock net.minecraft.item.ItemPiston@14e7d658 at id 29, original id requested: 29
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:sticky_piston 29 net.minecraft.item.ItemPiston@14e7d658 (req. id 29)
[05:10:18] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@44a92eb7 for ItemBlock net.minecraft.item.ItemBlock@a93621 at id 7, original id requested: 7
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:bedrock 7 net.minecraft.item.ItemBlock@a93621 (req. id 7)
[05:10:18] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGravel@d170baf for ItemBlock net.minecraft.item.ItemBlock@6520b0dd at id 13, original id requested: 13
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:gravel 13 net.minecraft.item.ItemBlock@6520b0dd (req. id 13)
[05:10:18] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWorkbench@252dc7e6 for ItemBlock net.minecraft.item.ItemBlock@453bb109 at id 58, original id requested: 58
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:crafting_table 58 net.minecraft.item.ItemBlock@453bb109 (req. id 58)
[05:10:18] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlate@500db246 for ItemBlock net.minecraft.item.ItemBlock@51e3e961 at id 72, original id requested: 72
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:wooden_pressure_plate 72 net.minecraft.item.ItemBlock@51e3e961 (req. id 72)
[05:10:18] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNetherrack@3f5d80d for ItemBlock net.minecraft.item.ItemBlock@49ef0947 at id 87, original id requested: 87
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:netherrack 87 net.minecraft.item.ItemBlock@49ef0947 (req. id 87)
[05:10:18] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNewLog@6cdb177d for ItemBlock net.minecraft.item.ItemMultiTexture@6c4a3a3c at id 162, original id requested: 162
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:log2 162 net.minecraft.item.ItemMultiTexture@6c4a3a3c (req. id 162)
[05:10:18] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTorch@1da404f9 for ItemBlock net.minecraft.item.ItemBlock@7d3570ae at id 50, original id requested: 50
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:torch 50 net.minecraft.item.ItemBlock@7d3570ae (req. id 50)
[05:10:18] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFurnace@33fedb53 for ItemBlock net.minecraft.item.ItemBlock@3f78efba at id 61, original id requested: 61
[05:10:18] [main/TRACE] [FML/]: Registry add: minecraft:furnace 61 net.minecraft.item.ItemBlock@3f78efba (req. id 61)
